PARR_0413to0731_min_layer_std = 0.003
OxyCR_0413to0731_175to295m = 60.27
OxyCR_0413to0731_175to295m_up = 0.826
OxyCR_0413to0731_175to295m_down = 0.286
OxyCR_0413to0731_320to365m_up = 0.293
OxyCR_0413to0731_320to365m_down = 0.029
OxyCR_0413to0731_520to581m_up = 0.289
OxyCR_0413to0731_520to581m_down = -0.022
OxyCR_0413to0731_373to484m_up = 0.433
OxyCR_0413to0731_373to484m_down = 0.138
bulkPOC_0413to0731_373to410m_extended = -0.006
bulkPOC_0413to0731_373to410m_extended_std = 0.351
Kiko2020_zooRR_down = 0.01
Kiko2020_zooRR_up = 0.03
OxyCR_0413to0731_eddycore = 0.353
OxyCR_0413to0731_eddycore_std = 0.195
temp_anom_ML_0413_0923 = 0.65
temp_anom_eddy_core_0413_0923 = -4.75
temp_anom_ML_eddy_core_down_0413_0923 = -3.70
temp_anom_minimum_0413_0923 = -5.42
PARR_0413to0731_eddycore_bbp_contribution = 95
PercentageBbp_102682_102724_0413to0731 = 86.9
mean_Integrated_POC_Koestner_mgC_m3_102682_600_0413_0731 = 3
mean_radius_0413_0731 = 18928
Eddy_C_subrate_tons_perPers_perDay = 95.8
nPeople_equivalentCO2emitted = 8810
mean_surf_eddycore_0413_0731_km2 = 18928
PercentageBbp_0_102635_0413to0731 = 97.9
PercentageMiP_0_102635_0413to0731 = 1.8
PercentageMiP_102682_600_0413to0731 = 12.2
PercentageMaP_0_102635_0413to0731 = 0.3
PercentageMaP_102682_600_0413to0731 = 0.9
Flux_0413_eddy_core = 11.40
Flux_August_eddy_core_up = 8.35
MajorFlux_ML_start = 26 July
MajorFlux_ML_end = 8 September
BGP_extended_0413to0731_tonsC_day = 445
BGP_extended_std_0413to0731_tonsC_day = 264
subd_speed_eddyCore_0413to0731 = 1.1
POC_subducted_extended_0413to0731_tonsC_day = 184
POC_subducted_extended_std_0413to0731_tonsC_day = 134
std_surf_eddycore_0413_0731_km2 = 6543
subd_speed_eddyCore_std_0413to0731 = 0.1
Tot_POC_export_extended_0413to0731_tonsC_day = 288
Tot_POC_export_extended_std_0413to0731_tonsC_day = 296
Ratio_POC_subduction2BGP_extended_0413to0731_tonsC_day = 177
BGP_extended_0413to0731_200m_tonsC_day = 219
BGP_extended_std_0413to0731_200m_tonsC_day = 133
BGP_extended_0413to0731_450m_tonsC_day = 566
BGP_extended_std_0413to0731_450m_tonsC_day = 325
POC_subducted_extended_0413to0731_200m_tonsC_day = 104
POC_subducted_extended_std_0413to0731_200m_tonsC_day = 88
POC_subducted_extended_0413to0731_450m_tonsC_day = 218
POC_subducted_extended_std_0413to0731_450m_tonsC_day = 142
Tot_POC_export_extended_0413to0731_200m_tonsC_day = 324
Tot_POC_export_extended_std_0413to0731_200m_tonsC_day = 160
Tot_POC_export_extended_0413to0731_450m_tonsC_day = 784
Tot_POC_export_extended_std_0413to0731_450m_tonsC_day = 355
Ratio_POC_subduction2BGP_extended_0413to0731_200m_tonsC_day = 48
Ratio_POC_subduction2BGP_extended_0413to0731_450m_tonsC_day = 39
PARR_0413to0731_eddycore_extended = 0.188
PARR_0413to0731_eddycore_extended_std = 0.167
bulkPOC_0413to0731_eddycore_extended = 0.071
bulkPOC_0413to0731_eddycore_extended_std = 0.354
MiPextendedOnlyToMipMap_ratio_EC = 10
tempEC_0420to0812 = 6.75
tempEC_0420to0812_std = 0.02
tempEC_0923 = 6.65
bbp_0413to0812_ML = 62.05
bbp_0413to0812_ML_std = 3.88
bbp_0909_ML = 47.93
bbp_0413to0923_eddy_core = 4.72
bbp_0413to0923_eddy_core_std = 2.57
Martin_export_extended_std_0413to0731_200m_tonsC_day = 252
Martin_export_extended_std_0413to0731_450m_tonsC_day = 126
oxy320 = 0.213
oxy320_std = 0.297
bulk320 = 0.084
bulk320_std = 0.308
parr320 = 0.172
parr320_std = 0.139
tbo = 0.85
tbp = 0.74
tpo = 0.35
Flux_extended_0413to0731_eddy_core_up = 0.030
Flux_extended_0413to0731_eddy_core_down = 0.072
Flux_extended_0413to0731eddy_core_difference_std = 0.030
PARR_0413to0731_eddycore_bbp_contribution_extended = 56
MiPextendedOnlyToBbp_ratio_EC = 1.4
MiP_ML_0413to0719 = 1.18
BGP_Clements_extended_0413to0731_tonsC_day = 38
BGP_Clements_extended_std_0413to0731_tonsC_day = 99
Ratio_POC_subduction2BGP_Clements_extended_0413to0731_tonsC_day = 480
POC_subducted_0413to0731_tonsC_day = 62
POC_subducted_std_0413to0731_tonsC_day = 82
BGP_0413to0731_tonsC_day = 103
BGP_std_0413to0731_tonsC_day = 51
BGP_Clements_0413to0731_tonsC_day = 75
BGP_Clements_std_0413to0731_tonsC_day = 38
Ratio_POC_subduction2BGP_0413to0731_tonsC_day = 60
Ratio_POC_subduction2BGP_Clements_0413to0731_tonsC_day = 83
nPeople_equivalentCO2emitted_extended = 33322
